"symbol";"date";"open";"high";"low";"close";"volume";"adjusted"
"UNIP3.SA";2021-11-03;79,040001;79,849998;75,470001;79,440002;44500;79,440002
"UNIP3.SA";2021-11-04;79,660004;79,690002;77,120003;78;23200;78
"UNIP5.SA";2021-11-01;75,010002;76;75,010002;76;300;76
"UNIP5.SA";2021-11-03;75,010002;75,010002;74;74;300;74
"UNIP5.SA";2021-11-04;74;74;74;74;0;74
"UNIP6.SA";2021-11-01;74,68;77,099998;73,860001;75,830002;371200;75,830002
"UNIP6.SA";2021-11-03;74,599998;77,720001;72,510002;74,800003;648000;74,800003
"UNIP6.SA";2021-11-04;74,739998;75,489998;72,849998;73,470001;315700;73,470001
"USIM3.SA";2021-11-01;12,98;13,08;12,57;12,74;518600;12,74
"USIM3.SA";2021-11-03;12,74;12,74;12,16;12,32;631800;12,32
"USIM3.SA";2021-11-04;12,26;12,44;11,98;12,22;394500;12,22
"USIM6.SA";2021-11-01;18,99;18,99;18,99;18,99;0;18,99
"USIM6.SA";2021-11-03;18,99;18,99;18,99;18,99;0;18,99
"USIM6.SA";2021-11-04;18,99;18,99;18,99;18,99;0;18,99
"VALE3.SA";2021-11-01;72;72,860001;71,150002;72,32;19649600;72,32
"VALE3.SA";2021-11-03;70,599998;70,900002;66,610001;66,830002;77316900;66,830002
"VALE3.SA";2021-11-04;66,889999;67,620003;65,620003;66,07;30122100;66,07
"VAMO3.SA";2021-11-01;10,98;11,69;10,72;11,27;8427300;11,27
"VAMO3.SA";2021-11-03;11,5;12,26;11,37;12,08;5939200;12,08
"VAMO3.SA";2021-11-04;12,01;13,37;11,94;12,33;7744700;12,33
"VBBR3.SA";2021-11-01;21,25;22,1;21,25;21,76;10581800;21,76
"VBBR3.SA";2021-11-03;21,43;23,129999;21,309999;22,860001;14189600;22,860001
"VBBR3.SA";2021-11-04;22,860001;22,93;21,799999;22,01;11312000;22,01
"VIIA3.SA";2021-11-01;6,28;6,69;6,25;6,65;37646600;6,65
"VIIA3.SA";2021-11-03;6,64;6,99;6,49;6,9;43319000;6,9
"VIIA3.SA";2021-11-04;6,79;7,02;6,54;6,58;35991000;6,58
"VIVA3.SA";2021-11-01;26,02;26,870001;26,02;26,379999;1313700;26,379999
"VIVA3.SA";2021-11-03;26,379999;27,790001;26,360001;27,48;1013100;27,48
"VIVA3.SA";2021-11-04;27,5;28,290001;26,84;27,200001;728800;27,200001
"VIVR3.SA";2021-11-01;1,94;2,05;1,9;2,02;11059000;2,02
"VIVR3.SA";2021-11-03;1,98;2,23;1,97;2,13;29651700;2,13
"VIVR3.SA";2021-11-04;2,08;2,18;1,99;2;12980900;2
"VIVT3.SA";2021-11-01;46;46,860001;45,580002;46,560001;3571300;46,560001
"VIVT3.SA";2021-11-03;46,549999;49,689999;46,48;49,639999;5080000;49,639999
"VIVT3.SA";2021-11-04;49,639999;50,25;49;49,68;3486600;49,68
"VLID3.SA";2021-11-01;7,22;7,34;7,15;7,27;443300;7,27
"VLID3.SA";2021-11-03;7,27;7,7;7,22;7,41;516300;7,41
"VLID3.SA";2021-11-04;7,4;7,43;7,12;7,18;662900;7,18
"VSPT3.SA";2021-11-01;1,5;1,5;1,5;1,5;0;1,5
"VSPT3.SA";2021-11-02;NA;NA;NA;NA;NA;NA
"VSPT3.SA";2021-11-03;1,5;1,5;1,5;1,5;0;1,5
"VSPT3.SA";2021-11-04;1,5;1,5;1,5;1,5;0;1,5
"VULC3.SA";2021-11-01;8,71;9,17;8,63;9,02;891300;8,68163
"VULC3.SA";2021-11-03;8,95;9,42;8,94;9,33;959300;8,98
"VULC3.SA";2021-11-04;8,94;9;8,58;8,58;572100;8,58
"WEGE3.SA";2021-11-01;37,509998;37,68;36,599998;36,959999;5526100;36,959999
"WEGE3.SA";2021-11-03;36,709999;38,040001;36,450001;37,68;9360300;37,68
"WEGE3.SA";2021-11-04;37,68;37,900002;36,919998;37,720001;5138400;37,720001
"WEST3.SA";2021-11-01;3,46;3,69;3,41;3,6;634900;3,6
"WEST3.SA";2021-11-03;3,52;3,9;3,52;3,6;1833100;3,6
"WEST3.SA";2021-11-04;3,55;3,9;3,55;3,72;1096600;3,72
"WHRL3.SA";2021-11-01;6,61;6,72;6,6;6,72;14500;6,72
"WHRL3.SA";2021-11-03;6,7;6,72;6,5;6,5;24700;6,5
"WHRL3.SA";2021-11-04;6,5;6,61;6,47;6,54;5200;6,54
"WHRL4.SA";2021-11-01;8,4;8,4;8,25;8,28;33100;8,28
"WHRL4.SA";2021-11-03;8,3;8,6;8,06;8,06;35500;8,06
"WHRL4.SA";2021-11-04;8,02;8,37;7,99;8,37;12800;8,37
"WIZS3.SA";2021-11-01;9,8;10,35;9,78;10,13;2073900;10,13
"WIZS3.SA";2021-11-03;10,1;10,27;9,75;10,03;3064800;10,03
"WIZS3.SA";2021-11-04;10,03;10,43;9,69;9,82;2333400;9,82
"WLMM3.SA";2021-11-01;33,509998;33,509998;33,310001;33,310001;1400;33,310001
"WLMM3.SA";2021-11-03;33,25;33,25;32,73;32,73;500;32,73
"WLMM3.SA";2021-11-04;32,73;32,73;32,73;32,73;0;32,73
"WLMM4.SA";2021-11-01;38,950001;38,950001;36,150002;36,73;2900;36,73
"WLMM4.SA";2021-11-03;36,200001;36,709999;34,990002;34,990002;3000;34,990002
"WLMM4.SA";2021-11-04;36;36;36;36;100;36
"YDUQ3.SA";2021-11-01;21,040001;22,030001;21,040001;21,190001;2123200;21,190001
"YDUQ3.SA";2021-11-03;21;23,15;20,959999;22,639999;3249700;22,639999
"YDUQ3.SA";2021-11-04;22,57;22,99;21,700001;21,99;2065100;21,99
